"0","library(affy)"
"0","library(vsn)"
"0","library(AnnotationDbi)"
"0","library(moe430ammenstcdf)"
"0","library(moe430ammenstprobe)"
"0","library(bovinebtenstcdf)"
"0","library(bovinebtenstprobe)"
"0","library(cluster)"
"0","library(dplyr)"
"0","library(hexbin)"
"0","library(pheatmap)"
"0","library(rstudioapi)"
"0","library(tidyverse)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(limma)"
"0","library(Rcpp)"
"0","library(icd.data)"
"0","library(tibble)"
"0","library(EnhancedVolcano)"
"0","library(ggrepel)"
"0","library(clusterProfiler)"
"0","library(msigdbr)"
"0","library(org.Mm.eg.db)"
"0","library(org.Bt.eg.db)"
"0","library(magrittr)"
"0","library(RColorBrewer)"
"0","library(treemap)"
"0","library(formatR)"
"0","library(tinytex)"
"0",""
"0","#install_tinytex("
"0"," # force = TRUE,"
"0","#  dir = ""auto"","
"0","#  version = ""daily"","
"0","#  bundle = ""TinyTeX-1"","
"0","#  repository = ""auto"","
"0","#  extra_packages = if (is_tinytex()) tl_pkgs(),"
"0","#  add_path = TRUE"
"0","#)"
